# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698272    71975  1686059215   144595752  1686059215   144595752 "/usr/local/bin/verilator_bin"
S       537    73306  1686667233   388258846  1686667233   388258846 "counter.sv"
S       596    73310  1686667025   998742704  1686667025   998742704 "dual_rom.sv"
T      4520    73419  1686667258    50058050  1686667258    50058050 "obj_dir/Vsinegen.cpp"
T      2883    73418  1686667258    50058050  1686667258    50058050 "obj_dir/Vsinegen.h"
T      1853    73442  1686667258    50058050  1686667258    50058050 "obj_dir/Vsinegen.mk"
T       770    73416  1686667258    50058050  1686667258    50058050 "obj_dir/Vsinegen__Syms.cpp"
T      1109    73417  1686667258    50058050  1686667258    50058050 "obj_dir/Vsinegen__Syms.h"
T      2112    73437  1686667258    50058050  1686667258    50058050 "obj_dir/Vsinegen__Trace__0.cpp"
T      4792    73434  1686667258    50058050  1686667258    50058050 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1079    73420  1686667258    50058050  1686667258    50058050 "obj_dir/Vsinegen___024root.h"
T      3673    73429  1686667258    50058050  1686667258    50058050 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2701    73426  1686667258    50058050  1686667258    50058050 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    73422  1686667258    50058050  1686667258    50058050 "obj_dir/Vsinegen___024root__Slow.cpp"
T       504    73445  1686667258    50058050  1686667258    50058050 "obj_dir/Vsinegen__ver.d"
T         0        0  1686667258    50058050  1686667258    50058050 "obj_dir/Vsinegen__verFiles.dat"
T      1643    73440  1686667258    50058050  1686667258    50058050 "obj_dir/Vsinegen_classes.mk"
S       814    73325  1686667177   284957754  1686667177   284957754 "sinegen.sv"
